symbol,price,price_change,price_percent_change
PLTR,102.39,+18.65,+22.28
GRAB,5.15,+0.61,+13.44
SPOT,612.60,+63.52,+11.57
IFNNY,35.62,+3.64,+11.35
SOUN,15.88,+1.64,+11.52
PJT,183.11,+17.78,+10.75
SWTX,39.62,+3.81,+10.62
MP,24.48,+2.25,+10.12
LANC,182.67,+16.17,+9.71
XPEV,17.08,+1.39,+8.89
CLS,131.46,+10.58,+8.75
SMCI,29.23,+2.38,+8.85
PDD,114.23,+8.99,+8.54
PBF,30.03,+2.32,+8.35
ATI,62.72,+4.76,+8.20
AXTA,37.90,+2.78,+7.93
PAGS,7.84,+0.55,+7.48
FRO,18.90,+1.35,+7.69
AVAV,185.72,+12.74,+7.37
RMBS,64.65,+4.30,+7.13
MPC,157.19,+10.19,+6.93
LI,24.44,+1.56,+6.82
RACE,457.84,+28.90,+6.74
SUPN,39.81,+2.45,+6.56
VIPS,14.80,+0.90,+6.52
CCJ,50.58,+3.13,+6.60
DINO,37.85,+2.28,+6.42
ASH,64.73,+3.84,+6.31
BIDU,93.22,+5.51,+6.28
CVE,14.99,+0.89,+6.27
BILI,17.76,+1.05,+6.25
BEKE,17.50,+1.00,+6.09
PCRHY,10.50,+0.60,+6.06
AKRO,56.90,+3.05,+5.66
ASTS,22.79,+1.32,+6.16
CRDO,76.07,+4.26,+5.93
AI,33.06,+1.85,+5.94
FUTU,98.32,+5.38,+5.79
XYL,129.85,+7.05,+5.74
RDDT,213.93,+11.62,+5.74
FIVN,42.79,+2.30,+5.68
STNE,9.39,+0.50,+5.62
DNLI,23.03,+1.19,+5.47
RUM,12.86,+0.65,+5.32
MPNGY,39.04,+1.97,+5.31
HBM,8.64,+0.43,+5.24
FNMA,5.43,+0.27,+5.23
WGS,73.80,+3.82,+5.46
VRN,5.18,+0.26,+5.18
LKNCY,29.58,+1.43,+5.08
TMDX,72.26,+3.50,+5.09
MRAAY,8.10,+0.39,+5.08
CRVL,121.82,+5.85,+5.04
HIMS,41.04,+2.11,+5.42
FNMAS,11.56,+0.55,+5.00
BNPQY,34.72,+1.60,+4.83
VNET,7.58,+0.36,+4.99
NXE,6.67,+0.34,+5.35
AA,35.86,+1.75,+5.13
REGN,699.87,+33.02,+4.95
STNG,50.35,+2.40,+5.01
BERY,69.97,+3.14,+4.70
SOBO,24.81,+1.10,+4.66
SHOP,119.67,+5.28,+4.62
AMKBY,7.51,+0.33,+4.59
CLF,10.19,+0.45,+4.67
SHAK,120.34,+5.17,+4.49
PWP,26.18,+1.13,+4.51
QXO,14.03,+0.60,+4.43
TRMD,20.96,+0.91,+4.52
AMCR,9.98,+0.41,+4.34
MNSO,24.01,+1.03,+4.48
BABA,102.88,+4.27,+4.33
INSW,40.68,+1.71,+4.39
APA,22.42,+0.95,+4.40
CMI,363.18,+14.98,+4.30
VLO,142.02,+5.84,+4.29
VKTX,32.83,+1.31,+4.16
TDW,54.45,+2.18,+4.17
OVV,43.69,+1.74,+4.15
TCEHY,54.58,+2.15,+4.10
FMCKJ,11.10,+0.44,+4.13
AXSM,111.95,+4.52,+4.21
PROSY,7.84,+0.31,+4.12
SANM,85.47,+3.25,+3.95
BYDDY,73.65,+2.85,+4.03
MPWR,654.46,+25.67,+4.08
FOX,51.20,+2.01,+4.09
KD,39.53,+1.57,+4.14
FOXA,54.10,+2.15,+4.15
FNMAT,10.54,+0.45,+4.46
DUOL,378.98,+14.54,+3.99
HSAI,16.04,+0.64,+4.17
TECK,41.73,+1.64,+4.09
YMM,11.56,+0.44,+4.00
RNA,33.26,+1.30,+4.07
MOS,28.12,+1.06,+3.92
MUR,26.54,+0.99,+3.87
TGTX,32.72,+1.24,+3.94
HAFN,5.55,+0.20,+3.84
ALAB,101.87,+3.75,+3.82
FMCC,5.05,+0.19,+3.91
EQNR,24.74,+0.93,+3.91
CVLT,165.53,+6.22,+3.90
OS,29.68,+1.10,+3.85
UBER,69.93,+2.64,+3.93
CNI,102.59,+3.87,+3.92
JD,41.58,+1.55,+3.87
SAN,5.14,+0.19,+3.86
INTA,73.22,+2.70,+3.83
CP,77.65,+2.90,+3.89
NTR,52.90,+1.94,+3.82
STLA,13.12,+0.50,+3.96
PII,45.46,+1.76,+4.02
ADYEY,16.49,+0.60,+3.78
CNQ,31.16,+1.14,+3.78
EWTX,29.29,+1.09,+3.87
NBIS,34.62,+1.31,+3.92
CMBT,11.20,+0.40,+3.70
BEP,21.75,+0.81,+3.85
ARM,161.69,+6.04,+3.88
PI,127.53,+5.12,+4.18
RSI,14.97,+0.53,+3.67
NICE,168.76,+5.95,+3.65
ENPH,66.38,+2.47,+3.86
PSX,122.25,+4.39,+3.72
UFPT,280.68,+9.85,+3.64
XIACY,25.69,+0.90,+3.63
RXRX,7.51,+0.26,+3.66
AMD,118.46,+4.19,+3.66
PTEN,8.16,+0.28,+3.62
YY,45.29,+1.54,+3.52
CAVA,142.17,+4.85,+3.53
KVYO,48.37,+1.68,+3.59
CDE,7.00,+0.22,+3.27
CRNX,40.13,+1.34,+3.45
CMA,68.29,+2.35,+3.56
BBIO,32.16,+1.13,+3.64
IAC,42.94,+1.42,+3.42
PENN,20.86,+0.68,+3.40
HL,5.95,+0.18,+3.21
OR,19.32,+0.63,+3.37
SMTC,65.60,+2.14,+3.36
CE,71.09,+2.32,+3.37
LION,7.15,+0.23,+3.32
RBRK,73.22,+2.35,+3.32
APP,377.24,+11.80,+3.23
ACI,20.24,+0.66,+3.35
SQM,40.21,+1.35,+3.46
W,47.32,+1.40,+3.05
SFM,164.90,+5.15,+3.23
UNF,222.32,+7.01,+3.26
STM,22.35,+0.71,+3.28
SFTBY,31.56,+0.99,+3.24
RIVN,12.79,+0.40,+3.26
ROAD,82.39,+2.57,+3.21
WK,100.42,+3.13,+3.22
ALGM,23.70,+0.74,+3.22
VICR,48.71,+1.52,+3.22
ORLA,6.41,+0.20,+3.22
PBA,36.30,+1.17,+3.33
CM,61.91,+1.96,+3.27
TCBI,79.68,+2.44,+3.17
PUBGY,27.11,+0.84,+3.20
ARCB,94.30,+2.90,+3.17
SOUHY,10.68,+0.33,+3.19
DLTR,74.02,+2.39,+3.34
SYM,30.20,+0.99,+3.39
HWKN,116.07,+3.56,+3.16
DOW,38.62,+1.24,+3.32
ZG,81.82,+2.45,+3.09
TRP,46.67,+1.39,+3.07
PSLV,10.88,+0.32,+3.06
URBN,55.38,+1.69,+3.16
CBT,87.50,+2.63,+3.10
AGCO,103.87,+3.12,+3.10
SUN,59.42,+1.73,+3.00
XIACF,5.15,+0.15,+3.00
